module,category,genotype,tnf,mean_score,sd_score,n
DDR,Senescence,WT,basal,-0.03640747419935768,0.09549383045536543,3
DDR,Senescence,WT,TNF12h,0.420351245873343,NA,1
DDR,Senescence,PPM1D_KO,basal,-0.12092209437330972,0.0076828330732802335,3
DDR,Senescence,PPM1D_KO,TNF12h,0.2802367551839541,NA,1
DDR,Senescence,PPM1B_KO,basal,-0.22036915994299058,0.16611627384882455,3
DDR,Senescence,PPM1B_KO,TNF12h,0.3055407635699383,NA,1
DDR,Senescence,DKO,basal,0.06348371045986845,0.031074339370625245,2
SASP,Senescence,WT,basal,-0.22025565743561748,0.09357022655853822,3
SASP,Senescence,WT,TNF12h,0.46528470097222235,NA,1
SASP,Senescence,PPM1D_KO,basal,-0.40398394340894583,0.05307546687377741,3
SASP,Senescence,PPM1D_KO,TNF12h,1.4463961939674874,NA,1
SASP,Senescence,PPM1B_KO,basal,-0.1399013840239337,0.04911993570878226,3
SASP,Senescence,PPM1B_KO,TNF12h,0.055185351769315195,NA,1
SASP,Senescence,DKO,basal,0.16277835394823292,0.07869420139427566,2
Sen_Core,Senescence,WT,basal,0.027570791688213313,0.11684663927851374,3
Sen_Core,Senescence,WT,TNF12h,0.005945225556571998,NA,1
Sen_Core,Senescence,PPM1D_KO,basal,-0.21257915638128694,0.02474809007198809,3
Sen_Core,Senescence,PPM1D_KO,TNF12h,0.44538510284262256,NA,1
Sen_Core,Senescence,PPM1B_KO,basal,-0.10279716052553098,0.28835706222192875,3
Sen_Core,Senescence,PPM1B_KO,TNF12h,-0.19114878996880524,NA,1
Sen_Core,Senescence,DKO,basal,0.30161751861271296,0.1181572434914132,2
Sen_OIS,Senescence,WT,basal,-0.28703967770873384,0.23655513983526974,3
Sen_OIS,Senescence,WT,TNF12h,0.39495589234416717,NA,1
Sen_OIS,Senescence,PPM1D_KO,basal,-0.326594469554201,0.07033106947723747,3
Sen_OIS,Senescence,PPM1D_KO,TNF12h,1.0223276888654298,NA,1
Sen_OIS,Senescence,PPM1B_KO,basal,-0.2684543641526762,0.062316245853365725,3
Sen_OIS,Senescence,PPM1B_KO,TNF12h,0.22496847580426144,NA,1
Sen_OIS,Senescence,DKO,basal,0.5020067386164886,0.11472728290399604,2
Sen_Mito,Senescence,WT,basal,0.25734591538700796,0.1941148582372321,3
Sen_Mito,Senescence,WT,TNF12h,-0.4161107616384895,NA,1
Sen_Mito,Senescence,PPM1D_KO,basal,-0.19125317997052965,0.040051743482574995,3
Sen_Mito,Senescence,PPM1D_KO,TNF12h,-0.1997137670649033,NA,1
Sen_Mito,Senescence,PPM1B_KO,basal,0.08429523558495905,0.03815918894624803,3
Sen_Mito,Senescence,PPM1B_KO,TNF12h,-0.6491905107999699,NA,1
Sen_Mito,Senescence,DKO,basal,0.406925563249524,0.3163068513892017,2
Inflammaging,Inflammation,WT,basal,-0.06806982807587383,0.12667200058210926,3
Inflammaging,Inflammation,WT,TNF12h,0.8039416430484629,NA,1
Inflammaging,Inflammation,PPM1D_KO,basal,-0.26266933220290584,0.08905594264812296,3
Inflammaging,Inflammation,PPM1D_KO,TNF12h,0.9887677000658829,NA,1
Inflammaging,Inflammation,PPM1B_KO,basal,-0.3295567012668118,0.03930671545955201,3
Inflammaging,Inflammation,PPM1B_KO,TNF12h,0.42147102917049356,NA,1
Inflammaging,Inflammation,DKO,basal,-0.11664639382403316,0.5774886681186663,2
cGAS_STING,Inflammation,WT,basal,0.5696387200824261,0.2540440388747022,3
cGAS_STING,Inflammation,WT,TNF12h,-0.17539686856593242,NA,1
cGAS_STING,Inflammation,PPM1D_KO,basal,-0.39856704455854886,0.07543979457646031,3
cGAS_STING,Inflammation,PPM1D_KO,TNF12h,0.4570242778837415,NA,1
cGAS_STING,Inflammation,PPM1B_KO,basal,-0.24205749712926722,0.015141776362964569,3
cGAS_STING,Inflammation,PPM1B_KO,TNF12h,-0.3492789839019766,NA,1
cGAS_STING,Inflammation,DKO,basal,0.14030451970016838,1.1025698806581425,2
RhoActivity,Cytoskeleton,WT,basal,0.018266412395249055,0.061277854139207465,3
RhoActivity,Cytoskeleton,WT,TNF12h,-0.08008728675726205,NA,1
RhoActivity,Cytoskeleton,PPM1D_KO,basal,-0.04915471945512727,0.07991187826734313,3
RhoActivity,Cytoskeleton,PPM1D_KO,TNF12h,5.409175405847964e-4,NA,1
RhoActivity,Cytoskeleton,PPM1B_KO,basal,0.05497891492965362,0.14223566527578616,3
RhoActivity,Cytoskeleton,PPM1B_KO,TNF12h,-0.3080899266351393,NA,1
RhoActivity,Cytoskeleton,DKO,basal,0.15768223612124516,0.08616787379834934,2
Mito_Stress,Mitochondria,WT,basal,0.12609891711373017,0.1522795052128048,3
Mito_Stress,Mitochondria,WT,TNF12h,-0.7537539727740231,NA,1
Mito_Stress,Mitochondria,PPM1D_KO,basal,0.2158536462740697,0.11420575906055651,3
Mito_Stress,Mitochondria,PPM1D_KO,TNF12h,-0.7752614054344528,NA,1
Mito_Stress,Mitochondria,PPM1B_KO,basal,0.3131382194927348,0.06591236157650503,3
Mito_Stress,Mitochondria,PPM1B_KO,TNF12h,-0.7920056241740202,NA,1
Mito_Stress,Mitochondria,DKO,basal,0.1778743268704434,0.06628797075828417,2
Tysh_DNAmAge,Aging clock,WT,basal,0.1025562745223319,0.19765388869596823,3
Tysh_DNAmAge,Aging clock,WT,TNF12h,0.057148886461461976,NA,1
Tysh_DNAmAge,Aging clock,PPM1D_KO,basal,-0.10434001617842333,0.06580882183198403,3
Tysh_DNAmAge,Aging clock,PPM1D_KO,TNF12h,-0.23650451036080639,NA,1
Tysh_DNAmAge,Aging clock,PPM1B_KO,basal,0.01749154687584113,0.2971946087170342,3
Tysh_DNAmAge,Aging clock,PPM1B_KO,TNF12h,0.2913325089046579,NA,1
Tysh_DNAmAge,Aging clock,DKO,basal,-0.07955015033228177,0.20017005909027985,2
Tysh_LongevityUp,Aging clock,WT,basal,0.03481506331955868,0.2808422750663573,3
Tysh_LongevityUp,Aging clock,WT,TNF12h,-0.1360377304853997,NA,1
Tysh_LongevityUp,Aging clock,PPM1D_KO,basal,0.11337204123238323,0.023330643390630224,3
Tysh_LongevityUp,Aging clock,PPM1D_KO,TNF12h,-0.15596875965220225,NA,1
Tysh_LongevityUp,Aging clock,PPM1B_KO,basal,0.31056517568478914,0.0575164526586814,3
Tysh_LongevityUp,Aging clock,PPM1B_KO,TNF12h,-0.12927670638285288,NA,1
Tysh_LongevityUp,Aging clock,DKO,basal,-0.47748682209486965,0.32324620102401747,2
