sample,score,signature,n_genes,genotype,tnf,group,n_replicates,exploratory,condition
BD01,0.13314674418134542,Aging_DNAmAge,16,WT,basal,WT_basal,3,FALSE,WT
BD03,-0.10860939475599342,Aging_DNAmAge,16,WT,basal,WT_basal,3,FALSE,WT
BD04,0.2831314741416437,Aging_DNAmAge,16,WT,basal,WT_basal,3,FALSE,WT
BD02,-0.02851897165085468,Aging_DNAmAge,16,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,-0.13787127640675495,Aging_DNAmAge,16,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,-0.14662980047766033,Aging_DNAmAge,16,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,0.11952412408556512,Aging_DNAmAge,16,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,0.25022981830733754,Aging_DNAmAge,16,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,-0.3172793017653793,Aging_DNAmAge,16,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,-0.22109175650553056,Aging_DNAmAge,16,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,0.06199145584096703,Aging_DNAmAge,16,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,0.057148886461461976,Aging_DNAmAge,16,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,-0.23650451036080639,Aging_DNAmAge,16,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,0.2913325089046579,Aging_DNAmAge,16,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,0.30688257357751536,Aging_LongevityUp,16,WT,basal,WT_basal,3,FALSE,WT
BD03,0.05161074207350397,Aging_LongevityUp,16,WT,basal,WT_basal,3,FALSE,WT
BD04,-0.25404812569234336,Aging_LongevityUp,16,WT,basal,WT_basal,3,FALSE,WT
BD02,0.13100700525554604,Aging_LongevityUp,16,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,0.12219187630552515,Aging_LongevityUp,16,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,0.08691724213607852,Aging_LongevityUp,16,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,0.24803868056321574,Aging_LongevityUp,16,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,0.32243846753914795,Aging_LongevityUp,16,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,0.36121837895200365,Aging_LongevityUp,16,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,-0.24891724135799698,Aging_LongevityUp,16,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,-0.7060564028317423,Aging_LongevityUp,16,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,-0.1360377304853997,Aging_LongevityUp,16,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,-0.15596875965220225,Aging_LongevityUp,16,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,-0.12927670638285288,Aging_LongevityUp,16,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,-0.16930993591053323,Aging_LongevityDn,12,WT,basal,WT_basal,3,FALSE,WT
BD03,-0.09257835212202004,Aging_LongevityDn,12,WT,basal,WT_basal,3,FALSE,WT
BD04,0.07800543473389832,Aging_LongevityDn,12,WT,basal,WT_basal,3,FALSE,WT
BD02,0.13275029251819873,Aging_LongevityDn,12,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,0.3384257171681487,Aging_LongevityDn,12,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,0.17419534247595322,Aging_LongevityDn,12,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,-0.31781985996305345,Aging_LongevityDn,12,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,-0.40685703000893353,Aging_LongevityDn,12,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,-0.5217331503959093,Aging_LongevityDn,12,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,-0.3482147446365824,Aging_LongevityDn,12,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,0.6212571076768016,Aging_LongevityDn,12,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,-0.1148089801868596,Aging_LongevityDn,12,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,0.38703013039678025,Aging_LongevityDn,12,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,0.23965802825410934,Aging_LongevityDn,12,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,-0.3141737283719635,Senescence_SASP,21,WT,basal,WT_basal,3,FALSE,WT
BD03,-0.2195560454605316,Senescence_SASP,21,WT,basal,WT_basal,3,FALSE,WT
BD04,-0.12703719847435738,Senescence_SASP,21,WT,basal,WT_basal,3,FALSE,WT
BD02,-0.46149783151788537,Senescence_SASP,21,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,-0.39356056665093336,Senescence_SASP,21,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,-0.3568934320580187,Senescence_SASP,21,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,-0.11577169318957671,Senescence_SASP,21,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,-0.19641942504293214,Senescence_SASP,21,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,-0.10751303383929225,Senescence_SASP,21,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,0.2184235573941851,Senescence_SASP,21,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,0.10713315050228073,Senescence_SASP,21,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,0.46528470097222235,Senescence_SASP,21,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,1.4463961939674874,Senescence_SASP,21,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,0.055185351769315195,Senescence_SASP,21,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,-0.029750981209731804,Senescence_DDR,16,WT,basal,WT_basal,3,FALSE,WT
BD03,-0.1350553932746373,Senescence_DDR,16,WT,basal,WT_basal,3,FALSE,WT
BD04,0.055583951886296064,Senescence_DDR,16,WT,basal,WT_basal,3,FALSE,WT
BD02,-0.12212118741140805,Senescence_DDR,16,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,-0.1279348770606452,Senescence_DDR,16,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,-0.11271021864787592,Senescence_DDR,16,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,-0.11393466205926006,Senescence_DDR,16,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,-0.13538948532070302,Senescence_DDR,16,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,-0.41178333244900867,Senescence_DDR,16,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,0.08545658654972967,Senescence_DDR,16,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,0.041510834370007216,Senescence_DDR,16,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,0.420351245873343,Senescence_DDR,16,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,0.2802367551839541,Senescence_DDR,16,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,0.3055407635699383,Senescence_DDR,16,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,-0.08731092017408965,Inflammaging,18,WT,basal,WT_basal,3,FALSE,WT
BD03,0.06712193685966869,Inflammaging,18,WT,basal,WT_basal,3,FALSE,WT
BD04,-0.18402050091320055,Inflammaging,18,WT,basal,WT_basal,3,FALSE,WT
BD02,-0.21619246673668346,Inflammaging,18,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,-0.20646667573608368,Inflammaging,18,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,-0.36534885413595036,Inflammaging,18,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,-0.3645172781968241,Inflammaging,18,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,-0.2870097731036191,Inflammaging,18,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,-0.33714305249999227,Inflammaging,18,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,0.29169975946106336,Inflammaging,18,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,-0.5249925471091297,Inflammaging,18,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,0.8039416430484629,Inflammaging,18,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,0.9887677000658829,Inflammaging,18,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,0.42147102917049356,Inflammaging,18,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,0.734260599177663,cGAS_STING,11,WT,basal,WT_basal,3,FALSE,WT
BD03,0.6975968970976927,cGAS_STING,11,WT,basal,WT_basal,3,FALSE,WT
BD04,0.27705866397192264,cGAS_STING,11,WT,basal,WT_basal,3,FALSE,WT
BD02,-0.39940824526139823,cGAS_STING,11,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,-0.3227101671796112,cGAS_STING,11,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,-0.47358272123463707,cGAS_STING,11,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,-0.22731410205617542,cGAS_STING,11,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,-0.25756845861994815,cGAS_STING,11,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,-0.24128993071167806,cGAS_STING,11,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,0.9199391590455833,cGAS_STING,11,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,-0.6393301196452466,cGAS_STING,11,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,-0.17539686856593242,cGAS_STING,11,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,0.4570242778837415,cGAS_STING,11,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,-0.3492789839019766,cGAS_STING,11,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,0.036743252876083106,Rho_Activity,24,WT,basal,WT_basal,3,FALSE,WT
BD03,-0.05012376337524793,Rho_Activity,24,WT,basal,WT_basal,3,FALSE,WT
BD04,0.06817974768491199,Rho_Activity,24,WT,basal,WT_basal,3,FALSE,WT
BD02,-0.10828849029637812,Rho_Activity,24,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,0.041757957571650656,Rho_Activity,24,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,-0.08093362564065433,Rho_Activity,24,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,0.16149181367975485,Rho_Activity,24,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,0.10999174225087312,Rho_Activity,24,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,-0.10654681114166707,Rho_Activity,24,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,0.0967523482380057,Rho_Activity,24,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,0.2186121240044846,Rho_Activity,24,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,-0.08008728675726205,Rho_Activity,24,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,5.409175405847964e-4,Rho_Activity,24,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,-0.3080899266351393,Rho_Activity,24,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,0.19057866370047252,Mito_Stress,18,WT,basal,WT_basal,3,FALSE,WT
BD03,0.2355305632515374,Mito_Stress,18,WT,basal,WT_basal,3,FALSE,WT
BD04,-0.047812475610819416,Mito_Stress,18,WT,basal,WT_basal,3,FALSE,WT
BD02,0.2811515457345687,Mito_Stress,18,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,0.282427141822763,Mito_Stress,18,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,0.08398225126487734,Mito_Stress,18,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,0.3529268416186707,Mito_Stress,18,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,0.23705593310958337,Mito_Stress,18,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,0.3494318837499503,Mito_Stress,18,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,0.13100165323616508,Mito_Stress,18,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,0.2247470005047217,Mito_Stress,18,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,-0.7537539727740231,Mito_Stress,18,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,-0.7752614054344528,Mito_Stress,18,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,-0.7920056241740202,Mito_Stress,18,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,0.11853952920632821,sen_core,15,WT,basal,WT_basal,3,FALSE,WT
BD03,-0.10420757284374452,sen_core,15,WT,basal,WT_basal,3,FALSE,WT
BD04,0.06838041870205624,sen_core,15,WT,basal,WT_basal,3,FALSE,WT
BD02,-0.241114263651027,sen_core,15,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,-0.19697792285995372,sen_core,15,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,-0.19964528263288012,sen_core,15,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,0.08574305830308532,sen_core,15,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,0.0406073705801465,sen_core,15,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,-0.43474191045982474,sen_core,15,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,0.3851673067318013,sen_core,15,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,0.21806773049362463,sen_core,15,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,0.005945225556571998,sen_core,15,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,0.44538510284262256,sen_core,15,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,-0.19114878996880524,sen_core,15,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,0.3477723754668861,sen_sasp,26,WT,basal,WT_basal,3,FALSE,WT
BD03,0.04130319296067298,sen_sasp,26,WT,basal,WT_basal,3,FALSE,WT
BD04,-0.3916098258093613,sen_sasp,26,WT,basal,WT_basal,3,FALSE,WT
BD02,-0.2994343388466775,sen_sasp,26,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,-0.3237600388094931,sen_sasp,26,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,-0.35921940586423073,sen_sasp,26,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,-0.20067186762970676,sen_sasp,26,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,-0.2220538346602764,sen_sasp,26,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,-0.19143402724499556,sen_sasp,26,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,0.351367139951976,sen_sasp,26,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,0.1952084361555892,sen_sasp,26,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,0.013286858476354387,sen_sasp,26,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,1.255173716118714,sen_sasp,26,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,-0.21592838026545097,sen_sasp,26,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,-0.015639430109886922,sen_ddr,26,WT,basal,WT_basal,3,FALSE,WT
BD03,-0.13267700031431812,sen_ddr,26,WT,basal,WT_basal,3,FALSE,WT
BD04,-0.11805901246841392,sen_ddr,26,WT,basal,WT_basal,3,FALSE,WT
BD02,-0.07525818674893162,sen_ddr,26,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,-0.08733341343711355,sen_ddr,26,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,-0.04874936622100361,sen_ddr,26,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,-0.18412861470315775,sen_ddr,26,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,-0.2360369010706583,sen_ddr,26,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,-0.36242544028323287,sen_ddr,26,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,-0.014747741730746156,sen_ddr,26,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,0.25971377478368096,sen_ddr,26,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,0.4872514742617868,sen_ddr,26,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,6.53070623783208e-4,sen_ddr,26,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,0.5274367874182105,sen_ddr,26,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,0.38469275666656577,sen_mitochondria,32,WT,basal,WT_basal,3,FALSE,WT
BD03,0.35341498972132807,sen_mitochondria,32,WT,basal,WT_basal,3,FALSE,WT
BD04,0.033929999773130055,sen_mitochondria,32,WT,basal,WT_basal,3,FALSE,WT
BD02,-0.18179758860008308,sen_mitochondria,32,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,-0.15677528729461915,sen_mitochondria,32,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,-0.2351866640168867,sen_mitochondria,32,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,0.1283091227893867,sen_mitochondria,32,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,0.060497481858137483,sen_mitochondria,32,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,0.06407910210735296,sen_mitochondria,32,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,0.630588282802594,sen_mitochondria,32,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,0.1832628436964539,sen_mitochondria,32,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,-0.4161107616384895,sen_mitochondria,32,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,-0.1997137670649033,sen_mitochondria,32,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,-0.6491905107999699,sen_mitochondria,32,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
BD01,-0.45221997146510273,sen_ois,18,WT,basal,WT_basal,3,FALSE,WT
BD03,-0.3928505316198334,sen_ois,18,WT,basal,WT_basal,3,FALSE,WT
BD04,-0.016048530041265427,sen_ois,18,WT,basal,WT_basal,3,FALSE,WT
BD02,-0.40743356668662095,sen_ois,18,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD05,-0.27944888092541437,sen_ois,18,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD20,-0.2929009610505678,sen_ois,18,PPM1D_KO,basal,PPM1D_KO_basal,3,FALSE,PPM1D_KO
BD06,-0.2817267154329974,sen_ois,18,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD07,-0.2005711639653922,sen_ois,18,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD08,-0.32306521305963903,sen_ois,18,PPM1B_KO,basal,PPM1B_KO_basal,3,FALSE,PPM1B_KO
BD09,0.4208822988879656,sen_ois,18,DKO,basal,DKO_basal,2,FALSE,DKO
BD57,0.5831311783450117,sen_ois,18,DKO,basal,DKO_basal,2,FALSE,DKO
BD12,0.39495589234416717,sen_ois,18,WT,TNF12h,WT_TNF12h,1,TRUE,WT_TNF
BD13,1.0223276888654298,sen_ois,18,PPM1D_KO,TNF12h,PPM1D_KO_TNF12h,1,TRUE,PPM1D_KO_TNF
BD14,0.22496847580426144,sen_ois,18,PPM1B_KO,TNF12h,PPM1B_KO_TNF12h,1,TRUE,PPM1B_KO_TNF
