"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","contrast","class","is_target","sig"
"Ptprn",17.1818181818182,0.350497555211218,0.520258472223031,0.673698889925932,0.500502767762902,0.619164291814945,"genotype_PPM1D_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ptpn4",75.0909090909091,0.573941253780373,0.227276790827118,2.52529636524545,0.0115600755424869,0.0304271164382005,"genotype_PPM1D_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Dusp10",19.2727272727273,-0.921997003513397,0.401020127068957,-2.29912899946505,0.0214976152273593,0.0506335287384178,"genotype_PPM1D_KO_vs_WT","DUSP",FALSE,"NS"
"Ptpn14",92.5454545454545,0.393914327704944,0.200730223647004,1.96240665978466,0.0497151580256799,0.102671246576355,"genotype_PPM1D_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptprj",33.5454545454545,-0.237038946177552,0.314348334001952,-0.754064585486493,0.450810441303761,0.573367227365414,"genotype_PPM1D_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Acp2",39.2727272727273,0.689071052868169,0.276407257882762,2.49295571377665,0.0126684646064244,0.0328989927777344,"genotype_PPM1D_KO_vs_WT","ACP/ALP",FALSE,"NS"
"Ptpra",171.181818181818,-0.0748538804258738,0.172755475535283,-0.433293822924796,0.664801325119623,0.76190153804923,"genotype_PPM1D_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ptprt",121.818181818182,-3.45943108139177,0.273194308452904,-12.6628958743046,9.49317349488161e-37,5.18417683996678e-34,"genotype_PPM1D_KO_vs_WT","PTPR (receptor)",FALSE,"Down"
"Ptpn1",188,-0.219845659367096,0.145635149917839,-1.50956454874474,0.131154573024197,0.222436511937624,"genotype_PPM1D_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ppp3ca",610.181818181818,1.36795668220352,0.140669052856781,9.72464557358098,2.36728357843829e-22,2.53719701659162e-20,"genotype_PPM1D_KO_vs_WT","PPP",FALSE,"Up"
"Ptpn3",35.5454545454545,0.0746390414600204,0.293396635121281,0.254396378571851,0.799189348441049,0.864380060910616,"genotype_PPM1D_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptpru",8.27272727272727,-0.881354133943576,0.591238134929481,-1.49069229786522,0.136042299173481,0.228992781292881,"genotype_PPM1D_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ptpn12",121.090909090909,0.456149117387789,0.166387052323739,2.74149407070605,0.00611604645994178,0.0179797028460939,"genotype_PPM1D_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ppm1g",577,-0.618147010256621,0.140236011693615,-4.40790495102741,1.04375328553939e-05,7.3524340777431e-05,"genotype_PPM1D_KO_vs_WT","PPM/PP2C",FALSE,"NS"
"Ppp1cb",815.727272727273,0.0215470014103907,0.110584869488439,0.19484583659651,0.84551363750077,0.897484627141158,"genotype_PPM1D_KO_vs_WT","PPP",FALSE,"NS"
"Ssh1",53.9090909090909,-0.281412716634279,0.2788891434897,-1.00904866038528,0.312951297914964,0.437673839571806,"genotype_PPM1D_KO_vs_WT","Slingshot",FALSE,"NS"
"Ptpn11",440.727272727273,-0.170577994855915,0.12894393583285,-1.32288497131835,0.185873633882149,0.293406584082654,"genotype_PPM1D_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ppp1cc",435,-0.156435272355154,0.123955367413137,-1.2620290320609,0.206938339855345,0.317948671149665,"genotype_PPM1D_KO_vs_WT","PPP",FALSE,"NS"
"Dusp16",59.0909090909091,1.18259153765664,0.278811050246631,4.24155189190148,2.21979551368505e-05,0.000143175562153769,"genotype_PPM1D_KO_vs_WT","DUSP",FALSE,"Up"
"Ptpre",46.7272727272727,-0.717600053331247,0.265894880255157,-2.69881109648529,0.00695876638561336,0.0199507832275535,"genotype_PPM1D_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ppp2cb",337.545454545455,-0.155860701772352,0.150742517786811,-1.03395315442973,0.301158063773958,0.424837209433989,"genotype_PPM1D_KO_vs_WT","PPP",FALSE,"NS"
"Dusp4",857.909090909091,2.25552139491036,0.380784581565391,5.92335274090667,3.15443205506114e-09,5.07363629837885e-08,"genotype_PPM1D_KO_vs_WT","DUSP",FALSE,"Up"
"Acp5",11.0909090909091,2.18762517071316,0.715439575052625,3.05773575714238,0.00223016136410899,0.00783562822414275,"genotype_PPM1D_KO_vs_WT","ACP/ALP",FALSE,"Up"
"Ptpn9",60.3636363636364,1.70587737245063e-07,0.250840123780476,6.80065591876178e-07,0.999999457386164,0.999999667617197,"genotype_PPM1D_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptpn23",264.727272727273,1.26902255808145,0.176357174810397,7.19575236701195,6.2117277637385e-13,1.93051745242691e-11,"genotype_PPM1D_KO_vs_WT","PTPN (non-receptor)",FALSE,"Up"
"Ptprk",190.818181818182,-0.521197787656953,0.191850818853107,-2.71668263274922,0.00659398036339298,0.0191252203478819,"genotype_PPM1D_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Dusp6",39.1818181818182,-1.12553057762409,0.320633839771406,-3.51032997149188,0.000447550931436676,0.00198396369606332,"genotype_PPM1D_KO_vs_WT","DUSP",FALSE,"Down"
"Ptprq",58.5454545454545,0.639002460271738,0.257487371045338,2.48168466545578,0.0130762935620535,0.0337780896114963,"genotype_PPM1D_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ppm1h",47.2727272727273,1.06356528325404,0.269786797894186,3.94224362183647,8.07229192091131e-05,0.000448947835834194,"genotype_PPM1D_KO_vs_WT","PPM/PP2C",FALSE,"Up"
"Ppp2ca",1002,0.00510874296700239,0.0965530058043689,0.0529112783640676,0.95780259815046,0.973420790108958,"genotype_PPM1D_KO_vs_WT","PPP",FALSE,"NS"
"Ssh2",47.6363636363636,-0.0271359218654457,0.253248248215177,-0.107151469187614,0.914668815661317,0.945759803264267,"genotype_PPM1D_KO_vs_WT","Slingshot",FALSE,"NS"
"Ppm1d",52.3636363636364,-1.93763376616002,0.268340862679887,-7.22079278872818,5.16853586395169e-13,1.62837278263181e-11,"genotype_PPM1D_KO_vs_WT","PPM/PP2C",TRUE,"Down"
"Acp1",296.636363636364,-0.303322776572993,0.13790437851262,-2.19951519918735,0.0278413095979011,0.0631745426333063,"genotype_PPM1D_KO_vs_WT","ACP/ALP",FALSE,"NS"
"Ppm1a",386.909090909091,0.285164506712194,0.152655548924047,1.86802581840032,0.0617584722744084,0.121859284246888,"genotype_PPM1D_KO_vs_WT","PPM/PP2C",FALSE,"NS"
"Ptpn21",131.818181818182,1.29602632426957,0.199440421930006,6.49831318911076,8.12255740259212e-11,1.78106096162383e-09,"genotype_PPM1D_KO_vs_WT","PTPN (non-receptor)",FALSE,"Up"
"Ptprg",80.8181818181818,0.819918544862717,0.266729936762933,3.07396520545594,0.00211234067230478,0.00749051417130217,"genotype_PPM1D_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ppp3cb",216.363636363636,0.0323246921244466,0.138293066324537,0.233740511968902,0.815186434779953,0.87639992819504,"genotype_PPM1D_KO_vs_WT","PPP",FALSE,"NS"
"Ppm1f",105.909090909091,-0.661291411912603,0.186239176536824,-3.55076426028897,0.000384114302951586,0.00173357844401763,"genotype_PPM1D_KO_vs_WT","PPM/PP2C",FALSE,"NS"
"Dusp1",43,-0.107713491009779,0.329828453389877,-0.326574284003494,0.743989896363316,0.824918110568588,"genotype_PPM1D_KO_vs_WT","DUSP",FALSE,"NS"
"Ptprs",670.454545454545,0.941051308345535,0.17343674275501,5.42590510751708,5.76615887883921e-08,7.13336677697175e-07,"genotype_PPM1D_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ptprm",112.363636363636,1.8677848571515,0.238668672738052,7.82584842712669,5.04244573834219e-15,2.24134758632978e-13,"genotype_PPM1D_KO_vs_WT","PTPR (receptor)",FALSE,"Up"
"Ppm1b",233.545454545455,-0.169680881192025,0.164474402748883,-1.03165525064159,0.302233647712278,0.425905071511968,"genotype_PPM1D_KO_vs_WT","PPM/PP2C",TRUE,"NS"
"Ptpn2",191.272727272727,-0.296074546390547,0.168511818827359,-1.75699573152122,0.0789185367639798,0.148075552946551,"genotype_PPM1D_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ppp1ca",1271.36363636364,-0.0137287237733069,0.118317848617133,-0.116032567645241,0.907626730865348,0.941364144846144,"genotype_PPM1D_KO_vs_WT","PPP",FALSE,"NS"
"Pten",185.363636363636,1.20213034522993,0.158548565198625,7.58209538966141,3.40018127776392e-14,1.31290501324568e-12,"genotype_PPM1D_KO_vs_WT","PTEN",FALSE,"Up"
"Ptprn",17.1818181818182,-0.514572735232881,0.551536294124852,-0.93298073166586,0.350829916994673,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ptpn4",75.0909090909091,-0.536382130211789,0.243010433719358,-2.20723909670163,0.0272973596818218,0.601310997855941,"genotype_PPM1B_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Dusp10",19.2727272727273,-0.337034563004126,0.377570567397865,-0.892639925105644,0.372050031203715,0.999999972400712,"genotype_PPM1B_KO_vs_WT","DUSP",FALSE,"NS"
"Ptpn14",92.5454545454545,-0.184678636478346,0.208139176901392,-0.887284360530741,0.374925823503509,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptprj",33.5454545454545,0.0430689536478193,0.307314583449527,0.140146143291937,0.888544523246053,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Acp2",39.2727272727273,-0.0147968289456394,0.291007147839166,-0.050846960480219,0.959447470197128,0.999999972400712,"genotype_PPM1B_KO_vs_WT","ACP/ALP",FALSE,"NS"
"Ptpra",171.181818181818,-0.15681397025538,0.173448632130593,-0.904094591748129,0.365945245891559,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ptprt",121.818181818182,-0.241200059564832,0.211357278971482,-1.14119589700706,0.253788411388266,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ptpn1",188,-0.028314203839613,0.14379554617042,-0.196905986267866,0.843901109027911,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ppp3ca",610.181818181818,0.0973754791219671,0.143995414827299,0.676240137498504,0.498888192851308,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PPP",FALSE,"NS"
"Ptpn3",35.5454545454545,-0.190822083955347,0.299357674812974,-0.637438422364033,0.52383930785139,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptpru",8.27272727272727,1.19344503559535e-06,0.547251824942193,2.18079681273136e-06,0.999998259975893,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ptpn12",121.090909090909,-0.0692625727432889,0.172533046401854,-0.401445254620768,0.688092336537866,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ppm1g",577,-0.0583850693612293,0.1382853732109,-0.422207121444331,0.67287384393943,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PPM/PP2C",FALSE,"NS"
"Ppp1cb",815.727272727273,0.125841028394923,0.110306542138102,1.14083014439318,0.253940613676368,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PPP",FALSE,"NS"
"Ssh1",53.9090909090909,-0.184839461023537,0.277024370165159,-0.667231770668184,0.504624100421012,0.999999972400712,"genotype_PPM1B_KO_vs_WT","Slingshot",FALSE,"NS"
"Ptpn11",440.727272727273,-0.157701929415005,0.128885477818211,-1.2235818347001,0.221110015688058,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ppp1cc",435,0.0338959382768115,0.123065280104093,0.275430553996555,0.782985472809088,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PPP",FALSE,"NS"
"Dusp16",59.0909090909091,-0.131789701737402,0.297585188889828,-0.442863780381869,0.657864266841143,0.999999972400712,"genotype_PPM1B_KO_vs_WT","DUSP",FALSE,"NS"
"Ptpre",46.7272727272727,0.258152364437782,0.243583487936101,1.05981060795674,0.289230769853564,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ppp2cb",337.545454545455,0.340798955098143,0.148383267018416,2.29674788772406,0.021633155917158,0.528974481999932,"genotype_PPM1B_KO_vs_WT","PPP",FALSE,"NS"
"Dusp4",857.909090909091,0.732266558441829,0.381752458799668,1.91817116448777,0.0550893112514152,0.811883008517492,"genotype_PPM1B_KO_vs_WT","DUSP",FALSE,"NS"
"Acp5",11.0909090909091,0.289505059128118,0.806414116540277,0.359002965337672,0.719592870935489,0.999999972400712,"genotype_PPM1B_KO_vs_WT","ACP/ALP",FALSE,"NS"
"Ptpn9",60.3636363636364,0.160464837939505,0.248257919698759,0.646363419681499,0.518044024758604,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptpn23",264.727272727273,0.0229612488279172,0.182246819578577,0.125989846522492,0.899739961829973,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptprk",190.818181818182,-0.136662384245274,0.189176995609451,-0.722404877004226,0.470045589325108,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Dusp6",39.1818181818182,0.302562993629952,0.281116170524048,1.076291673531,0.281796831335737,0.999999972400712,"genotype_PPM1B_KO_vs_WT","DUSP",FALSE,"NS"
"Ptprq",58.5454545454545,-0.239006986696615,0.273583673407993,-0.873615679325227,0.382327584548365,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ppm1h",47.2727272727273,0.21681156867163,0.28275101990499,0.766793232945659,0.443204460422473,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PPM/PP2C",FALSE,"NS"
"Ppp2ca",1002,0.17066408673041,0.0961390627078481,1.77517943199667,0.0758682647175899,0.919722261925286,"genotype_PPM1B_KO_vs_WT","PPP",FALSE,"NS"
"Ssh2",47.6363636363636,-0.330916659239708,0.25927234340485,-1.27632841549546,0.201839449418659,0.999999972400712,"genotype_PPM1B_KO_vs_WT","Slingshot",FALSE,"NS"
"Ppm1d",52.3636363636364,-0.120797880769099,0.22152813014243,-0.545293641450561,0.585551576609916,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PPM/PP2C",TRUE,"NS"
"Acp1",296.636363636364,0.124716564344951,0.13517914542749,0.92260210663818,0.35621459745069,0.999999972400712,"genotype_PPM1B_KO_vs_WT","ACP/ALP",FALSE,"NS"
"Ppm1a",386.909090909091,0.0494836542061735,0.153564520992748,0.322233637602465,0.747275703276287,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PPM/PP2C",FALSE,"NS"
"Ptpn21",131.818181818182,0.118239225442633,0.208768208878345,0.566366048154079,0.571144969925838,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptprg",80.8181818181818,-0.106915011159478,0.276704595975127,-0.386386828099843,0.699210203802582,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ppp3cb",216.363636363636,-0.180862770450557,0.140051989861577,-1.29139736343137,0.196565924415594,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PPP",FALSE,"NS"
"Ppm1f",105.909090909091,0.126869930386088,0.175572263952396,0.722608044858876,0.469920724299213,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PPM/PP2C",FALSE,"NS"
"Dusp1",43,-0.286050721857134,0.333031210202674,-0.858930674044188,0.390378765001244,0.999999972400712,"genotype_PPM1B_KO_vs_WT","DUSP",FALSE,"NS"
"Ptprs",670.454545454545,-0.0339052119904267,0.175271623603952,-0.193443817620128,0.846611401941631,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ptprm",112.363636363636,0.232834258605642,0.2524824387754,0.922180012736505,0.356434686848579,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ppm1b",233.545454545455,-0.0557246934697363,0.163741327726281,-0.340321495150502,0.733614431420914,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PPM/PP2C",TRUE,"NS"
"Ptpn2",191.272727272727,-0.00227005670023872,0.166300609651036,-0.0136503209759855,0.989108957867913,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ppp1ca",1271.36363636364,0.15487437657353,0.117997557090559,1.31252188936987,0.189344105352161,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PPP",FALSE,"NS"
"Pten",185.363636363636,-0.0503541265664363,0.168634387378744,-0.298599398077354,0.76524572476826,0.999999972400712,"genotype_PPM1B_KO_vs_WT","PTEN",FALSE,"NS"
"Ptprn",17.1818181818182,1.39231754928415,0.551404992894265,2.52503616620522,0.0115686383079425,0.0489981322129253,"genotype_DKO_vs_WT","PTPR (receptor)",FALSE,"Up"
"Ptpn4",75.0909090909091,-0.16745656559984,0.264994813921134,-0.631923935121529,0.527436582312841,0.707526345299294,"genotype_DKO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Dusp10",19.2727272727273,-0.0931089962313252,0.414223400795596,-0.224779662502146,0.822150688210471,0.906579239653623,"genotype_DKO_vs_WT","DUSP",FALSE,"NS"
"Ptpn14",92.5454545454545,0.173648214553668,0.22672227257133,0.765907171731601,0.443731538322823,0.638003169694852,"genotype_DKO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptprj",33.5454545454545,0.34792351350017,0.33476568472248,1.03930459237062,0.298663099713235,0.497974473322388,"genotype_DKO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Acp2",39.2727272727273,0.274033572455411,0.316340817768504,0.866260555272215,0.386347292115851,0.585674916851894,"genotype_DKO_vs_WT","ACP/ALP",FALSE,"NS"
"Ptpra",171.181818181818,0.0280924195505313,0.192180546634764,0.14617722783316,0.883781482002772,0.942897575179811,"genotype_DKO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ptprt",121.818181818182,-4.58073692710482,0.400141874289428,-11.4477819529368,2.41239350316272e-30,3.07392541047446e-27,"genotype_DKO_vs_WT","PTPR (receptor)",FALSE,"Down"
"Ptpn1",188,0.288927271610581,0.15733482911268,1.83638469142555,0.0663007820426681,0.17839919485343,"genotype_DKO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ppp3ca",610.181818181818,0.477955106466523,0.159146588907459,3.00323814508173,0.00267123313798945,0.015677431743328,"genotype_DKO_vs_WT","PPP",FALSE,"NS"
"Ptpn3",35.5454545454545,-0.328325598574279,0.34032857630503,-0.96473120811344,0.334679459687008,0.534670200141271,"genotype_DKO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptpru",8.27272727272727,-3.54431515425419,1.15144795173805,-3.07813753014562,0.00208298759422848,0.0128705289496833,"genotype_DKO_vs_WT","PTPR (receptor)",FALSE,"Down"
"Ptpn12",121.090909090909,0.329123678329462,0.186600099391943,1.76379154888956,0.0777670808748648,0.198936623571927,"genotype_DKO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ppm1g",577,0.159460559892673,0.153863486092711,1.03637688149474,0.30002635144334,0.499723891425772,"genotype_DKO_vs_WT","PPM/PP2C",FALSE,"NS"
"Ppp1cb",815.727272727273,0.172816643974516,0.123090703154243,1.40397803851979,0.160325389363356,0.330745019827122,"genotype_DKO_vs_WT","PPP",FALSE,"NS"
"Ssh1",53.9090909090909,0.656221358917138,0.294033746221524,2.23178926687804,0.0256288940411001,0.0902124483926753,"genotype_DKO_vs_WT","Slingshot",FALSE,"NS"
"Ptpn11",440.727272727273,0.122131762487557,0.14269974464998,0.855865319080472,0.392072280010439,0.590683776558029,"genotype_DKO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ppp1cc",435,0.166971748611741,0.136806418938354,1.22049644970957,0.222276734592921,0.413206288265784,"genotype_DKO_vs_WT","PPP",FALSE,"NS"
"Dusp16",59.0909090909091,0.550197215870917,0.31759188542528,1.73240325436577,0.0832017889661848,0.20919932380272,"genotype_DKO_vs_WT","DUSP",FALSE,"NS"
"Ptpre",46.7272727272727,0.00486594229307693,0.277444250217628,0.0175384506590426,0.986007058367489,0.992585054894519,"genotype_DKO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ppp2cb",337.545454545455,0.102547652845305,0.166943518468626,0.614265553918925,0.53903986090257,0.716557283673816,"genotype_DKO_vs_WT","PPP",FALSE,"NS"
"Dusp4",857.909090909091,0.707340702017366,0.426627656340236,1.65798136033933,0.0973212286836516,0.234766480972679,"genotype_DKO_vs_WT","DUSP",FALSE,"NS"
"Acp5",11.0909090909091,3.34577268499183,0.743415187808431,4.50054389506768,6.77798055459391e-06,0.000122602335962276,"genotype_DKO_vs_WT","ACP/ALP",FALSE,"Up"
"Ptpn9",60.3636363636364,0.241660914909334,0.275351671824886,0.877644625535532,0.380136603823528,0.580248445713859,"genotype_DKO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptpn23",264.727272727273,0.197939473578929,0.202180916116947,0.979021548524567,0.327569332434274,0.527978229705728,"genotype_DKO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptprk",190.818181818182,-0.556331318723779,0.215637422856425,-2.57993863659832,0.009881787274819,0.043737682928454,"genotype_DKO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Dusp6",39.1818181818182,0.432959618537863,0.310063695919593,1.39635702030121,0.162607010925691,0.334009887389544,"genotype_DKO_vs_WT","DUSP",FALSE,"NS"
"Ptprq",58.5454545454545,1.1808962104421,0.276877380302285,4.26505122647738,1.99856342238836e-05,0.000300386963669065,"genotype_DKO_vs_WT","PTPR (receptor)",FALSE,"Up"
"Ppm1h",47.2727272727273,-0.624490628740302,0.344152501212239,-1.81457530176478,0.0695892008935053,0.184185948290211,"genotype_DKO_vs_WT","PPM/PP2C",FALSE,"NS"
"Ppp2ca",1002,0.227938210649901,0.107212448322068,2.12604239728926,0.0334997294917587,0.109787240024868,"genotype_DKO_vs_WT","PPP",FALSE,"NS"
"Ssh2",47.6363636363636,-0.479167602820322,0.295805069943402,-1.61987623441344,0.105258865925672,0.247957905694166,"genotype_DKO_vs_WT","Slingshot",FALSE,"NS"
"Ppm1d",52.3636363636364,-2.33064484933734,0.333112951772969,-6.99656028663147,2.62322926050412e-12,2.66222948313816e-10,"genotype_DKO_vs_WT","PPM/PP2C",TRUE,"Down"
"Acp1",296.636363636364,0.230511226421848,0.15021515731027,1.534540392257,0.124896764149866,0.279016535351319,"genotype_DKO_vs_WT","ACP/ALP",FALSE,"NS"
"Ppm1a",386.909090909091,-0.0260673772642383,0.172076738134796,-0.151486932788198,0.879591618006464,0.940264417906239,"genotype_DKO_vs_WT","PPM/PP2C",FALSE,"NS"
"Ptpn21",131.818181818182,-0.106520204276199,0.236770233539526,-0.449888496048707,0.652790842954547,0.800150212377377,"genotype_DKO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ptprg",80.8181818181818,0.336575041467141,0.302276736141897,1.11346657292589,0.265508096924477,0.464578403346034,"genotype_DKO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ppp3cb",216.363636363636,0.050325523922496,0.154374924161355,0.325995456813278,0.744427792476215,0.860621122695952,"genotype_DKO_vs_WT","PPP",FALSE,"NS"
"Ppm1f",105.909090909091,-0.355982941969172,0.203901691009129,-1.74585576121207,0.0808360187017655,0.204236056944668,"genotype_DKO_vs_WT","PPM/PP2C",FALSE,"NS"
"Dusp1",43,-0.026183609310299,0.367347139222387,-0.0712775642290977,0.943176850956428,0.972256431601079,"genotype_DKO_vs_WT","DUSP",FALSE,"NS"
"Ptprs",670.454545454545,-0.125210117152756,0.196304314747481,-0.637836806153862,0.523579917618993,0.704660556467163,"genotype_DKO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ptprm",112.363636363636,0.796837114729048,0.272743897656237,2.9215579947947,0.00348285426297447,0.0192674253197256,"genotype_DKO_vs_WT","PTPR (receptor)",FALSE,"NS"
"Ppm1b",233.545454545455,-0.0927188998193316,0.183455200365112,-0.50540349706524,0.613275463147073,0.7701871560796,"genotype_DKO_vs_WT","PPM/PP2C",TRUE,"NS"
"Ptpn2",191.272727272727,-0.428712309663844,0.190425982414098,-2.25133305985299,0.0243644504036222,0.0870440863640933,"genotype_DKO_vs_WT","PTPN (non-receptor)",FALSE,"NS"
"Ppp1ca",1271.36363636364,1.1343089947014,0.130137014507348,8.71626722800961,2.87524217444866e-18,1.09910924188591e-15,"genotype_DKO_vs_WT","PPP",FALSE,"Up"
"Pten",185.363636363636,0.740007709899018,0.178878910709409,4.13691981332091,3.51999048447056e-05,0.000467654266562013,"genotype_DKO_vs_WT","PTEN",FALSE,"NS"
